N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"57,000","하락
				500",-0.87%,100,"3,402,776","5,969,783",52.40,"13,451,844",13.93,4.15,
2,SK하이닉스,"200,500","상승
				3,100",+1.57%,"5,000","1,459,645","728,002",54.80,"2,985,010",58.42,-15.61,
3,LG에너지솔루션,"398,500","상승
				12,500",+3.24%,500,"932,490","234,000",4.98,"375,539",-555.01,6.36,
4,삼성바이오로직스,"1,004,000","상승
				9,000",+0.90%,"2,500","714,587","71,174",13.31,"64,550",69.49,9.12,
5,현대차,"203,500","하락
				4,000",-1.93%,"5,000","426,162","209,416",40.29,"705,626",4.41,13.68,
6,셀트리온,"181,500","상승
				1,300",+0.72%,"1,000","393,893","217,021",22.93,"411,489",102.54,5.07,
7,삼성전자우,"47,200","상승
				200",+0.43%,100,"388,403","822,887",74.60,"806,563",11.54,N/A,
8,기아,"93,000","하락
				1,000",-1.06%,"5,000","371,868","399,858",39.21,"919,153",3.89,20.44,
9,KB금융,"93,200","하락
				900",-0.96%,"5,000","366,768","393,528",78.01,"621,788",8.52,8.44,
10,신한지주,"56,800","하락
				200",-0.35%,"5,000","289,335","509,393",61.05,"847,998",6.50,8.36,
11,NAVER,"174,600","하락
				5,100",-2.84%,100,"280,730","160,785",43.11,"1,224,904",18.50,4.41,
12,POSCO홀딩스,"320,000","하락
				8,000",-2.44%,"5,000","264,398","82,624",28.53,"457,572",20.01,3.18,
13,고려아연,"1,146,000","하락
				100,000",-8.03%,"5,000","237,260","20,703",13.90,"93,457",43.04,5.72,
14,현대모비스,"244,500","상승
				5,000",+2.09%,"5,000","227,373","92,995",40.94,"145,440",6.54,8.73,
15,삼성물산,"123,100","상승
				700",+0.57%,100,"218,852","177,784",26.71,"177,146",10.10,7.28,
16,LG화학,"303,000","하락
				1,000",-0.33%,"5,000","213,895","70,592",34.53,"231,926",149.48,4.20,
17,삼성생명,"104,900","상승
				1,900",+1.84%,500,"209,800","200,000",21.95,"114,499",9.16,4.95,
18,메리츠금융지주,"105,800","상승
				1,300",+1.24%,500,"201,782","190,720",16.69,"180,284",9.49,28.11,
19,삼성SDI,"284,500","하락
				3,500",-1.22%,"5,000","195,635","68,765",37.45,"720,945",11.74,11.48,
20,HD현대중공업,"209,500","상승
				1,000",+0.48%,"5,000","185,980","88,773",10.66,"549,016",91.21,0.47,
21,한화에어로스페이스,"403,500","하락
				1,500",-0.37%,"5,000","183,920","45,581",43.35,"335,602",73.06,25.60,
22,하나금융지주,"61,200",보합0,0.00%,"5,000","175,791","287,241",68.36,"750,495",5.17,9.01,
23,포스코퓨처엠,"212,000","상승
				1,000",+0.47%,500,"164,222","77,463",9.60,"380,053","-10,600.00",1.19,
24,삼성화재,"345,000","상승
				2,500",+0.73%,500,"163,443","47,375",53.99,"39,194",9.11,12.73,
25,크래프톤,"325,000","하락
				26,000",-7.41%,100,"155,675","47,900",41.54,"407,049",17.62,11.16,
26,카카오,"35,000","하락
				1,550",-4.24%,100,"155,243","443,553",26.79,"2,211,773",-16.00,-10.26,
27,KT&G,"119,500","상승
				11,600",+10.75%,"5,000","151,421","126,712",45.60,"738,800",15.47,9.76,
28,LG전자,"91,200","하락
				400",-0.44%,"5,000","149,247","163,648",33.45,"227,726",14.81,3.69,
29,한국전력,"22,200","하락
				600",-2.63%,"5,000","142,516","641,964",15.57,"1,997,811",5.37,-12.63,
30,두산에너빌리티,"21,450","상승
				50",+0.23%,"5,000","137,400","640,561",22.62,"4,502,204",86.49,0.78,
31,HD한국조선해양,"194,000","하락
				3,000",-1.52%,"5,000","137,300","70,773",31.48,"394,008",17.32,2.26,
32,HD현대일렉트릭,"363,500","상승
				16,500",+4.76%,"5,000","131,031","36,047",35.71,"391,640",29.27,27.71,
33,SK스퀘어,"95,100","상승
				2,300",+2.48%,100,"128,147","134,750",52.30,"337,489",12.87,-8.04,
34,HMM,"17,050","하락
				50",-0.29%,"5,000","127,711","749,039",11.12,"842,702",7.17,4.59,
35,SK텔레콤,"56,400","하락
				1,300",-2.25%,100,"121,142","214,790",42.54,"479,510",10.52,9.63,
36,우리금융지주,"16,180","상승
				60",+0.37%,"5,000","120,151","742,592",44.97,"1,191,368",4.45,8.30,
37,LG,"75,200","하락
				900",-1.18%,"5,000","118,290","157,301",35.06,"147,660",11.97,4.89,
38,기업은행,"14,620","하락
				50",-0.34%,"5,000","116,584","797,426",14.99,"454,287",4.36,8.79,
39,한화오션,"36,200","상승
				2,350",+6.94%,"5,000","110,922","306,413",18.11,"16,408,461",18.91,6.33,
40,SK,"150,900","상승
				4,800",+3.29%,200,"109,407","72,503",23.78,"124,471",-26.52,-3.67,
41,SK이노베이션,"111,100","상승
				3,100",+2.87%,"5,000","106,362","95,736",22.35,"194,015",-305.22,1.22,
42,유한양행,"132,500","상승
				1,200",+0.91%,"1,000","106,277","80,209",20.87,"2,007,990",71.93,6.74,
43,카카오뱅크,"22,100","하락
				100",-0.45%,"5,000","105,410","476,969",16.70,"392,900",26.18,6.00,
44,삼성에스디에스,"135,700","상승
				100",+0.07%,500,"105,002","77,378",19.05,"101,828",14.88,8.22,
45,KT,"41,100","하락
				1,750",-4.08%,"5,000","103,581","252,022",48.98,"2,330,315",9.73,6.05,
46,삼성중공업,"11,010","상승
				180",+1.66%,"1,000","96,888","880,000",32.63,"11,314,937",-98.30,-4.22,
47,포스코인터내셔널,"52,300","하락
				500",-0.95%,"5,000","92,008","175,923",6.93,"295,510",14.46,13.36,
48,한미반도체,"94,200","상승
				1,700",+1.84%,100,"91,368","96,994",11.56,"686,450",58.08,55.54,
49,대한항공,"23,950","하락
				200",-0.83%,"5,000","88,189","368,221",17.30,"733,489",7.37,11.46,
50,KODEX CD금리액티브(합성),"1,053,660","상승
				105",+0.01%,0,"88,104","8,362",0.00,"289,309",N/A,N/A,
51,SK바이오팜,"112,000","하락
				2,700",-2.35%,500,"87,711","78,313",12.21,"551,978",259.26,-10.96,
52,삼성전기,"116,800","하락
				800",-0.68%,"5,000","87,242","74,694",33.41,"164,966",16.34,5.50,
53,현대글로비스,"115,400","하락
				1,000",-0.86%,500,"86,550","75,000",43.43,"119,871",7.82,14.52,
54,하이브,"198,600","하락
				700",-0.35%,500,"82,721","41,652",19.83,"113,896",106.83,6.58,
55,에코프로머티,"114,100","상승
				6,300",+5.84%,500,"78,810","69,071",25.48,"853,583",-551.21,0.91,
56,DB손해보험,"108,500","하락
				1,000",-0.91%,500,"76,818","70,800",47.95,"80,850",3.97,15.66,
57,아모레퍼시픽,"123,100","하락
				1,300",-1.05%,500,"72,005","58,493",30.14,"154,843",12.49,3.72,
58,현대로템,"63,100","상승
				400",+0.64%,"5,000","68,869","109,142",26.00,"1,839,344",28.03,10.06,
59,TIGER CD금리투자KIS(합성),"55,225","상승
				10",+0.02%,0,"67,111","121,522",0.00,"170,982",N/A,N/A,
60,HD현대마린솔루션,"150,500","하락
				200",-0.13%,500,"66,897","44,450",3.64,"542,665",39.84,71.59,
61,S-Oil,"59,300","상승
				200",+0.34%,"2,500","66,762","112,583",75.94,"92,279",8.13,10.83,
62,한국항공우주,"63,000","상승
				1,300",+2.11%,"5,000","61,409","97,475",34.97,"1,419,273",22.36,14.81,
63,HD현대,"73,700","하락
				1,500",-1.99%,"1,000","58,218","78,993",21.34,"123,425",11.06,3.57,
64,현대차2우B,"162,100",보합0,0.00%,"5,000","57,966","35,759",63.22,"78,374",3.51,N/A,
65,LIG넥스원,"261,000","하락
				8,000",-2.97%,"5,000","57,420","22,000",23.43,"359,399",30.24,17.61,
66,KODEX 200,"34,080","하락
				40",-0.12%,0,"57,357","168,300",30.36,"4,198,206",N/A,N/A,
67,맥쿼리인프라,"11,680","상승
				10",+0.09%,0,"55,938","478,922",11.26,"546,068",N/A,N/A,
68,LG생활건강,"347,000","상승
				4,500",+1.31%,"5,000","54,195","15,618",28.80,"41,635",36.37,2.65,
69,TIGER 미국S&P500,"20,615","하락
				20",-0.10%,0,"53,754","260,750",0.31,"7,133,299",N/A,N/A,
70,한진칼,"80,000","하락
				1,900",-2.32%,"2,500","53,410","66,762",22.28,"51,990",10.97,14.79,
71,미래에셋증권,"8,750","하락
				90",-1.02%,"5,000","52,090","595,316",13.46,"504,591",20.59,2.97,
72,LG디스플레이,"10,170","하락
				60",-0.59%,"5,000","50,850","500,000",20.84,"1,145,203",-2.21,-31.95,
73,LS ELECTRIC,"162,000","상승
				3,800",+2.40%,"5,000","48,600","30,000",22.78,"381,060",21.60,12.61,
74,SKC,"127,100","하락
				800",-0.63%,"5,000","48,131","37,868",16.31,"180,996",-14.84,-17.57,
75,삼성카드,"40,300","상승
				300",+0.75%,"5,000","46,691","115,859",6.85,"38,584",6.85,7.61,
76,엔씨소프트,"212,500","하락
				4,000",-1.85%,500,"46,652","21,954",35.24,"66,298",23.71,6.58,
77,한국타이어앤테크놀로지,"37,400","하락
				1,500",-3.86%,500,"46,329","123,875",38.37,"354,027",3.99,7.85,
78,넷마블,"53,400","하락
				800",-1.48%,100,"45,899","85,954",26.22,"91,077",-211.07,-4.90,
79,코웨이,"62,100",보합0,0.00%,500,"45,830","73,800",60.70,"89,585",8.80,19.03,
80,KODEX KOFR금리액티브(합성),"108,605","상승
				30",+0.03%,0,"45,137","41,561",0.00,"130,036",N/A,N/A,
81,NH투자증권,"13,500","하락
				60",-0.44%,"5,000","44,211","327,492",18.39,"210,816",7.71,7.50,
82,삼양식품,"584,000","하락
				9,000",-1.52%,"5,000","43,993","7,533",14.15,"53,254",21.34,24.81,
83,HD현대미포,"110,000","하락
				5,600",-4.84%,"5,000","43,936","39,942",21.21,"551,155",-60.87,-6.96,
84,한화시스템,"23,200","상승
				2,000",+9.43%,"5,000","43,829","188,919",6.08,"11,082,827",26.30,16.87,
85,두산로보틱스,"67,400","하락
				700",-1.03%,500,"43,689","64,820",3.87,"163,694",-313.49,-6.59,
86,LG유플러스,"9,950","하락
				210",-2.07%,"5,000","43,443","436,611",35.05,"1,132,554",7.86,7.49,
87,효성중공업,"461,500","하락
				500",-0.11%,"5,000","43,033","9,325",13.35,"78,760",31.94,11.29,
88,한국금융지주,"77,200",보합0,0.00%,"5,000","43,020","55,726",41.49,"91,123",5.89,8.81,
89,엘앤에프,"114,300","상승
				8,300",+7.83%,500,"41,487","36,296",20.56,"1,145,454",-10.01,-16.35,
90,삼성증권,"46,450","상승
				150",+0.32%,"5,000","41,480","89,300",30.98,"172,828",6.34,8.54,
91,한미약품,"323,000","상승
				1,500",+0.47%,"2,500","41,380","12,811",18.50,"107,766",22.44,16.01,
92,LG이노텍,"172,100","하락
				2,000",-1.15%,"5,000","40,731","23,667",26.50,"103,597",5.68,12.59,
93,TIGER 미국나스닥100,"130,240","상승
				745",+0.58%,0,"40,140","30,820",0.14,"206,934",N/A,N/A,
94,두산밥캣,"39,850","하락
				250",-0.62%,500,"39,949","100,249",36.27,"485,605",5.12,16.79,
95,오리온,"100,800","상승
				100",+0.10%,500,"39,852","39,536",28.45,"86,499",10.20,13.91,
96,CJ제일제당,"264,500","하락
				7,500",-2.76%,"5,000","39,818","15,054",25.00,"70,715",8.61,5.55,
97,SK바이오사이언스,"50,800",보합0,0.00%,500,"39,800","78,347",7.09,"65,960",142.30,1.30,
98,포스코DX,"26,100",보합0,0.00%,500,"39,681","152,035",6.47,"431,999",47.28,21.08,
99,현대오토에버,"143,500","상승
				4,800",+3.46%,500,"39,353","27,424",1.69,"95,259",27.00,9.01,
100,GS,"42,150","하락
				350",-0.82%,"5,000","39,164","92,915",22.11,"108,233",3.07,10.05,
101,두산,"234,500",보합0,0.00%,"5,000","38,748","16,524",18.60,"90,449",-19.78,-22.74,
102,한국가스공사,"41,550","하락
				450",-1.07%,"5,000","38,356","92,313",8.23,"1,210,321",-22.89,-7.68,
103,롯데케미칼,"87,900","하락
				9,400",-9.66%,"5,000","37,600","42,775",24.16,"253,961",-13.47,-0.33,
104,LS,"115,500","상승
				4,000",+3.59%,"5,000","37,191","32,200",17.82,"238,863",7.60,9.63,
105,TIGER KOFR금리액티브(합성),"107,125","상승
				25",+0.02%,0,"37,121","34,652",0.00,"80,992",N/A,N/A,
106,강원랜드,"17,280","하락
				70",-0.40%,500,"36,969","213,940",13.27,"384,213",9.20,9.61,
107,현대차우,"154,700","하락
				800",-0.51%,"5,000","36,930","23,872",64.72,"68,286",3.35,N/A,
108,시프트업,"62,000","하락
				800",-1.27%,200,"36,168","58,335",1.84,"179,270",29.08,86.44,
109,삼성E&A,"18,360","하락
				110",-0.60%,"5,000","35,986","196,000",46.06,"469,601",4.84,24.45,
110,JB금융지주,"18,230","하락
				240",-1.30%,"5,000","35,564","195,083",36.96,"356,504",5.68,12.23,
111,금호석유,"121,000","하락
				15,300",-11.23%,"5,000","33,075","27,335",23.39,"458,334",8.86,7.77,
112,카카오페이,"24,550","하락
				900",-3.54%,500,"33,048","134,616",38.04,"215,889","1,067.39",0.14,
113,한화솔루션,"19,090","상승
				170",+0.90%,"5,000","32,814","171,893",19.28,"1,527,950",-2.88,-2.48,
114,키움증권,"128,300","상승
				700",+0.55%,"5,000","32,751","25,527",26.11,"69,051",7.57,9.27,
115,현대건설,"29,250","상승
				550",+1.92%,"5,000","32,572","111,356",22.25,"454,001",6.02,6.77,
116,현대제철,"24,100","하락
				150",-0.62%,"5,000","32,160","133,446",21.01,"232,827",-79.28,2.44,
117,BNK금융지주,"9,470","하락
				150",-1.56%,"5,000","30,345","320,437",38.52,"1,077,358",4.49,6.38,
118,CJ,"102,800","하락
				2,500",-2.37%,"5,000","29,994","29,177",15.67,"57,491",8.49,3.64,
119,KODEX 종합채권(AA-이상)액티브,"114,645","상승
				220",+0.19%,0,"29,228","25,494",0.00,"25,018",N/A,N/A,
120,TIGER 미국테크TOP10 INDXX,"22,895","상승
				250",+1.10%,0,"29,088","127,050",1.12,"4,649,792",N/A,N/A,
121,TIGER 미국필라델피아반도체나스닥,"19,495","상승
				240",+1.25%,0,"28,892","148,200",0.95,"2,073,859",N/A,N/A,
122,코스모신소재,"85,600","하락
				600",-0.70%,"1,000","27,829","32,511",14.18,"249,778",100.12,7.41,
123,현대해상,"30,200","하락
				250",-0.82%,500,"26,999","89,400",40.15,"213,440",2.91,7.81,
124,한전기술,"69,700","하락
				1,300",-1.83%,200,"26,639","38,220",8.49,"186,311",70.91,5.99,
125,동서,"26,400","상승
				250",+0.96%,500,"26,321","99,700",4.55,"323,351",15.83,9.23,
126,한미사이언스,"37,100","하락
				950",-2.50%,500,"25,373","68,392",1.93,"836,079",21.89,15.23,
127,한화생명,"2,895","하락
				35",-1.19%,"5,000","25,144","868,530",10.73,"1,318,068",3.65,5.43,
128,에스원,"65,700","상승
				300",+0.46%,500,"24,965","37,999",55.80,"22,030",13.54,12.14,
129,롯데지주,"23,350","하락
				100",-0.43%,200,"24,496","104,909",7.56,"55,270",-8.58,-0.22,
130,금양,"41,400","상승
				400",+0.98%,500,"24,033","58,050",9.94,"352,307",-26.15,-38.52,
131,한올바이오파마,"44,950","상승
				2,750",+6.52%,500,"23,482","52,241",6.19,"1,018,616",-377.73,1.98,
132,대한전선,"12,370","상승
				60",+0.49%,"1,000","23,064","186,447",7.47,"1,378,715",19.76,7.83,
133,한화인더스트리얼솔루션즈,"45,450","상승
				3,450",+8.21%,500,"22,947","50,488",20.61,"4,322,315",N/A,N/A,
134,RISE 머니마켓액티브,"53,200","상승
				10",+0.02%,0,"22,939","43,118",0.44,"360,102",N/A,N/A,
135,KODEX 레버리지,"15,945","하락
				50",-0.31%,0,"22,865","143,400",0.00,"20,351,564",N/A,N/A,
136,F&F,"58,800","하락
				2,200",-3.61%,100,"22,525","38,307",12.56,"88,572",5.77,38.43,
137,휠라홀딩스,"37,450","상승
				250",+0.67%,"1,000","22,506","60,096",44.54,"90,095",19.53,2.25,
138,농심,"364,500",보합0,0.00%,"5,000","22,171","6,083",19.10,"8,452",13.15,7.26,
139,KCC,"249,000","상승
				5,500",+2.26%,"5,000","22,127","8,886",13.67,"31,220",4.00,4.13,
140,KODEX 200TR,"11,950","하락
				15",-0.13%,0,"22,102","184,950",0.00,"206,513",N/A,N/A,
141,한화,"29,100","상승
				750",+2.65%,"5,000","21,813","74,959",12.36,"315,653",-11.14,3.52,
142,GS리테일,"20,800","하락
				800",-3.70%,"1,000","21,781","104,718",8.19,"586,589",49.41,0.44,
143,한온시스템,"4,040","하락
				180",-4.27%,100,"21,566","533,800",8.34,"1,901,771",-17.12,2.21,
144,SK아이이테크놀로지,"30,100","상승
				650",+2.21%,"1,000","21,461","71,298",7.60,"279,372",-31.75,3.58,
145,제일기획,"18,030","상승
				10",+0.06%,200,"20,742","115,041",21.94,"171,387",10.88,14.99,
146,KODEX 머니마켓액티브,"101,040","상승
				25",+0.02%,0,"20,502","20,291",0.00,"147,996",N/A,N/A,
147,CJ대한통운,"88,300","상승
				2,100",+2.44%,"5,000","20,143","22,812",12.86,"83,817",8.84,6.27,
148,한전KPS,"44,700","하락
				100",-0.22%,200,"20,115","45,000",14.13,"62,531",11.23,13.08,
149,이수페타시스,"31,750","하락
				1,950",-5.79%,"1,000","20,081","63,246",11.76,"3,776,314",35.84,19.51,
150,현대엘리베이,"50,800","상승
				3,400",+7.17%,"5,000","19,859","39,092",27.57,"477,555",42.26,26.15,
151,KODEX 미국S&P500TR,"18,900","하락
				20",-0.11%,0,"19,817","104,850",0.86,"3,088,299",N/A,N/A,
152,씨에스윈드,"46,750","하락
				6,150",-11.63%,500,"19,715","42,171",15.16,"2,459,219",33.25,2.24,
153,아모레G,"23,750","하락
				150",-0.63%,500,"19,584","82,458",10.39,"97,341",8.28,3.57,
154,팬오션,"3,620","하락
				5",-0.14%,"1,000","19,351","534,570",13.13,"1,142,358",9.21,5.32,
155,TIGER 차이나전기차SOLACTIVE,"9,505","하락
				30",-0.31%,0,"19,219","202,200",0.57,"2,451,251",N/A,N/A,
156,SK가스,"206,500","상승
				500",+0.24%,"5,000","19,060","9,230",6.83,"8,585",8.79,12.85,
157,산일전기,"62,500","상승
				7,300",+13.22%,500,"19,028","30,445",6.80,"3,470,448",7.10,47.00,
158,TIGER 200,"34,170","하락
				25",-0.07%,0,"18,981","55,550",10.52,"1,146,630",N/A,N/A,
159,BGF리테일,"109,800","하락
				6,500",-5.59%,"1,000","18,978","17,284",31.87,"80,898",9.96,19.23,
160,에이피알,"49,200","하락
				1,300",-2.57%,100,"18,752","38,113",13.91,"371,228",20.07,54.88,
161,더존비즈온,"61,700","상승
				300",+0.49%,500,"18,746","30,383",10.49,"222,269",42.88,8.19,
162,영원무역,"41,250","하락
				700",-1.67%,500,"18,278","44,311",28.77,"40,529",3.73,17.03,
163,녹십자,"154,200","상승
				200",+0.13%,"5,000","18,021","11,687",20.53,"36,941",-47.18,-2.03,
164,롯데쇼핑,"63,200","하락
				800",-1.25%,"5,000","17,878","28,289",8.15,"50,465",-415.79,1.83,
165,풍산,"63,700","상승
				400",+0.63%,"5,000","17,851","28,024",20.54,"244,828",8.69,8.22,
166,대웅제약,"151,700","하락
				300",-0.20%,"2,500","17,577","11,587",9.02,"14,660",19.34,17.70,
167,코스맥스,"154,100","하락
				1,400",-0.90%,500,"17,490","11,350",32.43,"129,310",24.00,12.11,
168,ACE 미국30년국채액티브(H),"8,195","상승
				55",+0.68%,0,"17,226","210,200",0.00,"3,102,417",N/A,N/A,
169,HL만도,"36,500","하락
				50",-0.14%,"1,000","17,139","46,957",26.54,"99,510",8.90,6.18,
170,KODEX 24-12 은행채(AA+이상)액티브,"10,460","하락
				5",-0.05%,0,"17,059","163,090",0.00,"44,051",N/A,N/A,
171,이마트,"60,900","하락
				2,100",-3.33%,"5,000","16,976","27,876",18.16,"122,588",-12.92,-0.79,
172,TIGER 미국배당다우존스,"12,825","하락
				140",-1.08%,0,"16,313","127,200",0.00,"1,713,404",N/A,N/A,
173,오뚜기,"404,500","하락
				1,500",-0.37%,"5,000","16,212","4,008",12.16,"1,309",9.71,8.55,
174,KODEX 1년은행양도성예금증서+액티브(합성),"1,020,015","상승
				95",+0.01%,0,"16,176","1,586",0.00,"31,520",N/A,N/A,
175,한국앤컴퍼니,"16,860","하락
				410",-2.37%,500,"16,006","94,935",9.41,"88,548",4.69,4.76,
176,DB하이텍,"36,000","하락
				100",-0.28%,"5,000","15,983","44,399",22.47,"157,542",7.43,15.65,
177,LG화학우,"207,000","하락
				2,500",-1.19%,"5,000","15,916","7,689",54.91,"13,599",102.12,N/A,
178,호텔신라,"39,950","하락
				150",-0.37%,"5,000","15,680","39,248",13.58,"81,297",-115.80,14.98,
179,GS건설,"18,230","상승
				30",+0.16%,"5,000","15,602","85,581",22.50,"212,497",-9.80,-10.54,
180,대우건설,"3,705","상승
				35",+0.95%,"5,000","15,399","415,623",11.47,"638,602",3.87,13.19,
181,롯데에너지머티리얼즈,"33,200","상승
				150",+0.45%,500,"15,309","46,111",8.98,"131,382",278.99,-2.25,
182,KODEX 단기채권PLUS,"112,445","상승
				20",+0.02%,0,"14,738","13,107",0.00,"214,765",N/A,N/A,
183,에스엘,"31,600","하락
				350",-1.10%,500,"14,678","46,449",16.81,"67,732",3.90,18.83,
184,KODEX 코스닥150레버리지,"8,660","상승
				300",+3.59%,0,"14,454","166,900",0.03,"30,350,213",N/A,N/A,
185,한국콜마,"61,200","하락
				5,300",-7.97%,500,"14,446","23,605",35.62,"1,279,749",245.78,0.79,
186,HD현대인프라코어,"7,380","상승
				30",+0.41%,"1,000","14,218","192,656",11.60,"1,134,052",10.84,13.37,
187,HDC현대산업개발,"21,500","상승
				200",+0.94%,"5,000","14,170","65,907",12.82,"204,717",7.26,5.87,
188,하이트진로,"20,200","하락
				150",-0.74%,"5,000","14,167","70,134",9.08,"136,424",16.48,3.16,
189,대웅,"24,300","하락
				1,100",-4.33%,500,"14,128","58,142",5.52,"85,272",11.95,17.31,
190,RISE 종합채권(A-이상)액티브,"106,380","상승
				200",+0.19%,0,"14,113","13,267",0.00,397,N/A,N/A,
191,ACE 미국S&P500,"20,840","하락
				25",-0.12%,0,"14,088","67,600",0.40,"546,880",N/A,N/A,
192,DGB금융지주,"8,270","상승
				30",+0.36%,"5,000","13,988","169,146",42.56,"231,221",6.14,6.73,
193,신세계,"141,500","하락
				8,100",-5.41%,"5,000","13,931","9,845",15.82,"43,731",6.90,5.41,
194,KODEX 미국나스닥100TR,"19,530","상승
				110",+0.57%,0,"13,925","71,300",0.09,"795,339",N/A,N/A,
195,종근당,"104,600","상승
				2,100",+2.05%,"2,500","13,780","13,174",15.67,"25,406",6.48,29.56,
196,일진전기,"28,850","상승
				1,100",+3.96%,"1,000","13,757","47,685",8.69,"1,003,544",27.14,9.65,
197,한솔케미칼,"121,000","상승
				1,600",+1.34%,"5,000","13,716","11,335",41.55,"36,186",11.78,13.10,
198,동원시스템즈,"47,050","하락
				550",-1.16%,"5,000","13,640","28,991",14.38,"70,996",19.35,8.56,
199,효성티앤씨,"311,000","하락
				3,000",-0.96%,"5,000","13,459","4,328",14.85,"17,306",10.29,7.46,
200,KODEX 200선물인버스2X,"2,305","상승
				15",+0.66%,0,"13,438","583,000",0.64,"113,916,952",N/A,N/A,
